"focal","neighbor"
653,649
653,652
653,654
653,655
653,659
653,660
653,672
654,610
654,621
654,647
654,653
654,656
654,657
654,659
655,652
655,653
655,659
655,660
655,662
655,664
655,684
656,621
656,623
656,654
656,659
656,668
657,610
657,647
657,654
657,658
658,610
658,619
658,647
658,648
658,649
658,657
659,653
659,654
659,655
659,656
659,662
659,664
659,668
660,652
660,653
660,655
660,661
660,675
660,684
661,660
661,675
661,678
661,684
662,655
662,659
662,663
662,664
662,684
663,662
663,664
663,665
663,666
663,684
664,655
664,659
664,662
664,663
664,665
664,668
665,663
665,664
665,666
665,668
665,669
665,670
666,663
666,665
666,667
666,670
666,671
666,684
667,666
667,671
668,623
668,625
668,656
668,659
668,664
668,665
668,669
669,625
669,627
669,665
669,668
669,670
670,627
670,628
670,665
670,666
670,669
670,671
671,618
671,628
671,666
671,667
671,670
672,646
672,649
672,650
672,651
672,652
672,653
673,676
673,679
673,681
674,679
674,681
674,683
674,690
674,780
675,652
675,660
675,661
675,676
675,678
675,681
676,646
676,652
676,673
676,675
676,679
676,681
676,682
677,635
677,636
678,661
678,675
678,681
678,683
679,673
679,674
679,676
679,681
679,682
679,780
679,784
679,829
680,646
680,651
680,682
680,828
681,673
681,674
681,675
681,676
681,678
681,679
681,683
682,646
682,676
682,679
682,680
682,828
682,829
683,674
683,678
683,681
683,690
684,655
684,660
684,661
684,662
684,663
684,666
685,462
685,688
685,689
685,730
685,732
686,687
686,731
686,733
687,462
687,686
687,730
687,731
687,733
687,778
688,448
688,462
688,685
688,689
689,448
689,449
689,685
689,688
689,732
689,776
690,674
690,683
690,780
691,697
691,739
692,701
692,786
692,815
693,694
693,695
693,789
693,833
693,838
693,844
694,693
694,695
694,696
694,697
694,699
694,737
694,738
694,739
694,789
695,693
695,694
695,737
695,789
695,791
695,838
695,840
696,694
696,701
696,739
696,740
696,789
696,816
697,691
697,694
697,699
697,701
697,738
697,739
698,699
698,700
698,702
698,738
698,792
698,815
699,694
699,697
699,698
699,700
699,701
699,738
700,698
700,699
700,701
700,815
701,692
701,696
701,697
701,699
701,700
701,739
701,740
701,786
701,815
702,698
702,737
702,790
702,792
702,813
703,416
703,418
703,705
703,707
703,709
703,711
703,724
703,726
704,420
704,485
704,712
705,475
705,703
705,711
705,724
706,415
706,426
706,467
706,974
707,703
708,424
708,427
708,456
708,710
708,713
709,142
709,416
709,466
709,703
709,711
710,426
710,456
710,708
710,976
711,466
711,475
711,509
711,703
711,705
711,709
712,414
712,420
712,485
712,704
712,721
712,974
713,427
713,456
713,533
713,708
713,809
714,976
715,719
715,720
715,758
716,431
716,534
716,717
716,725
716,851
717,429
717,534
717,716
717,719
717,725
718,415
718,420
718,486
718,722
718,974
719,487
719,715
719,717
719,720
719,723
719,725
720,487
720,715
720,719
720,758
720,762
721,712
721,974
722,119
722,138
722,275
722,415
722,420
722,486
722,718
722,977
723,487
723,719
723,725
723,851
724,414
724,475
724,703
724,705
724,726
725,716
725,717
725,719
725,723
725,851
726,414
726,418
726,703
726,724
727,417
727,421
727,474
727,508
727,812
728,152
728,200
728,752
728,756
728,793
729,752
729,757
729,758
729,762
729,768
729,771
729,793
729,797
730,462
730,685
730,687
730,732
730,734
730,735
730,777
730,778
731,460
731,686
731,687
731,733
732,685
732,689
732,730
732,776
732,777
733,445
733,460
733,686
733,687
733,731
733,778
734,454
734,730
734,735
734,736
734,775
734,777
735,454
735,730
735,734
735,777
735,778
736,451
736,452
736,734
736,775
736,776
736,777
737,694
737,695
737,702
737,738
737,791
737,792
737,813
737,818
738,694
738,697
738,698
738,699
738,737
738,792
739,691
739,694
739,696
739,697
739,701
739,740
739,789
740,696
740,701
740,739
740,741
740,786
740,787
740,788
740,816
741,740
741,788
741,816
741,817
741,830
741,847
742,756
742,759
742,765
742,773
742,794
742,795
742,797
742,798
743,114
743,143
743,145
743,315
743,413
743,447
743,756
744,745
744,746
744,747
744,748
744,750
744,771
745,744
745,746
745,748
745,771
745,772
746,744
746,745
746,747
746,749
746,751
746,771
746,772
747,744
747,746
747,749
747,750
747,751
748,161
748,744
748,745
748,750
748,769
748,771
749,746
749,747
749,750
749,751
749,769
749,770
750,161
750,744
750,747
750,748
750,749
750,751
750,769
751,746
751,747
751,749
751,750
752,160
752,161
752,200
752,728
752,729
752,771
752,793
753,487
753,762
753,773
753,795
754,761
754,769
754,770
755,799
756,114
756,325
756,413
756,728
756,742
756,743
756,759
756,764
756,773
756,798
757,729
757,758
757,768
757,771
757,772
758,715
758,720
758,729
758,757
758,762
758,768
759,742
759,756
760,119
760,138
760,764
760,773
761,195
761,754
761,769
761,770
762,487
762,720
762,729
762,753
762,758
762,795
763,764
763,773
764,114
764,138
764,756
764,760
764,763
764,773
765,742
765,794
766,207
766,336
766,528
766,563
766,767
766,799
767,324
767,336
767,528
767,560
767,766
768,729
768,757
768,758
769,161
769,188
769,195
769,197
769,748
769,749
769,750
769,754
769,761
769,770
770,195
770,749
770,754
770,761
770,769
771,161
771,729
771,744
771,745
771,746
771,748
771,752
771,757
771,772
772,745
772,746
772,757
772,771
773,742
773,753
773,756
773,760
773,763
773,764
773,795
773,796
773,798
773,976
774,207
774,243
774,325
774,336
774,432
774,799
775,287
775,452
775,454
775,734
775,736
776,449
776,451
776,689
776,732
776,736
776,777
777,730
777,732
777,734
777,735
777,736
777,776
778,445
778,461
778,687
778,730
778,733
778,735
779,284
779,285
779,450
779,823
779,824
780,476
780,674
780,679
780,690
780,784
780,785
781,472
782,470
782,471
782,473
782,783
782,784
782,785
783,470
783,782
783,828
784,470
784,679
784,780
784,782
784,785
784,829
785,473
785,476
785,780
785,782
785,784
786,692
786,701
786,740
786,787
787,740
787,786
787,788
788,740
788,741
788,787
788,817
789,612
789,693
789,694
789,695
789,696
789,739
789,814
789,816
789,833
790,702
790,813
790,818
790,819
790,832
790,839
790,842
791,695
791,737
791,818
791,838
791,840
792,698
792,702
792,737
792,738
793,728
793,729
793,752
793,797
794,742
794,765
794,795
794,796
794,798
795,742
795,753
795,762
795,773
795,794
795,796
796,773
796,794
796,795
796,798
797,729
797,742
797,793
798,742
798,756
798,773
798,794
798,796
799,207
799,336
799,563
799,755
799,766
799,774
800,801
800,803
800,804
800,806
800,808
801,430
801,800
801,802
801,804
801,806
802,430
802,464
802,465
802,801
802,804
802,807
803,800
803,805
803,806
803,808
803,853
804,800
804,801
804,802
804,807
804,808
804,810
804,811
805,421
805,463
805,803
805,806
805,812
805,853
806,430
806,463
806,800
806,801
806,803
806,805
807,424
807,427
807,465
807,802
807,804
807,809
807,811
808,428
808,535
808,800
808,803
808,804
808,810
808,853
809,427
809,533
809,713
809,807
809,811
809,849
810,428
810,431
810,535
810,804
810,808
810,811
811,431
811,804
811,807
811,809
811,810
811,849
812,421
812,463
812,474
812,535
812,727
812,805
813,702
813,737
813,790
813,818
814,612
814,614
814,789
814,816
814,834
814,835
815,692
815,698
815,700
815,701
816,696
816,740
816,741
816,789
816,814
816,830
816,835
817,741
817,788
817,822
817,847
818,737
818,790
818,791
818,813
818,832
818,839
818,840
819,790
819,821
819,839
819,842
820,437
820,439
820,821
820,842
820,843
821,819
821,820
821,842
822,611
822,817
822,831
822,846
822,847
823,284
823,285
823,450
823,468
823,779
824,285
824,450
824,451
824,457
824,469
824,779
824,825
825,286
825,457
825,458
825,469
825,824
826,81
826,388
826,459
827,75
827,77
827,108
827,109
827,455
827,472
828,470
828,680
828,682
828,783
828,829
829,470
829,679
829,682
829,784
829,828
830,741
830,816
830,831
830,835
830,836
830,847
831,822
831,830
831,836
831,845
831,846
831,847
832,790
832,818
832,839
832,840
832,841
833,612
833,613
833,617
833,618
833,693
833,789
833,838
833,844
834,614
834,643
834,814
834,835
834,836
835,814
835,816
835,830
835,834
835,836
836,622
836,643
836,645
836,830
836,831
836,834
836,835
836,845
837,438
837,439
837,440
837,630
837,631
837,843
838,435
838,693
838,695
838,791
838,833
838,840
838,844
838,848
839,434
839,790
839,818
839,819
839,832
839,841
839,842
840,435
840,695
840,791
840,818
840,832
840,838
840,841
840,848
841,434
841,435
841,436
841,442
841,832
841,839
841,840
842,434
842,437
842,790
842,819
842,820
842,821
842,839
842,843
843,437
843,438
843,439
843,443
843,820
843,837
843,842
844,618
844,693
844,833
844,838
844,848
845,611
845,622
845,831
845,836
845,846
846,611
846,822
846,831
846,845
847,741
847,817
847,822
847,830
847,831
848,435
848,442
848,838
848,840
848,844
849,431
849,533
849,809
849,811
849,850
850,431
850,533
850,849
850,851
851,431
851,533
851,716
851,723
851,725
851,850
852,425
852,429
852,534
852,535
853,421
853,535
853,803
853,805
853,808
854,855
854,856
854,857
854,858
854,860
854,861
854,891
855,854
855,856
855,858
855,862
855,874
856,854
856,855
856,860
856,874
856,878
857,854
857,860
857,861
857,869
858,854
858,855
858,859
858,861
858,862
858,863
859,858
859,862
859,863
859,879
860,854
860,856
860,857
860,875
860,878
860,884
860,888
861,854
861,857
861,858
861,863
861,879
861,891
862,855
862,858
862,859
862,874
863,858
863,859
863,861
863,879
864,870
864,927
864,934
865,870
865,875
865,884
865,904
865,929
865,934
866,867
866,870
866,888
867,866
868,871
868,873
868,884
868,885
868,929
869,857
869,880
869,886
869,888
870,864
870,865
870,866
870,934
871,868
871,884
872,876
872,877
872,879
872,881
873,868
873,884
873,885
874,855
874,856
874,862
874,878
874,884
874,885
875,860
875,865
875,884
875,888
876,872
876,879
877,416
877,872
877,883
878,856
878,860
878,874
878,884
879,859
879,861
879,863
879,872
879,876
879,890
880,869
880,888
881,872
881,882
882,881
882,887
882,889
883,416
883,419
883,877
884,860
884,865
884,868
884,871
884,873
884,874
884,875
884,878
884,885
884,904
884,929
885,868
885,873
885,874
885,884
886,869
887,882
887,889
888,860
888,866
888,869
888,875
888,880
889,117
889,142
889,278
889,882
889,887
890,879
891,854
891,861
892,893
892,894
892,895
892,896
892,897
893,892
893,894
893,897
893,899
894,892
894,893
894,895
894,898
894,899
894,920
894,927
894,934
894,935
895,892
895,894
895,896
895,920
896,892
896,895
896,897
896,900
897,892
897,893
897,896
898,894
898,900
898,908
898,920
898,935
899,893
899,894
899,927
899,934
900,896
900,898
900,914
900,928
900,930
900,931
901,902
901,908
901,910
901,915
901,924
902,901
902,904
902,909
902,915
902,918
902,924
903,919
903,921
903,929
904,865
904,884
904,902
904,909
904,918
904,925
904,929
904,934
905,907
905,908
905,917
905,931
905,933
906,910
906,917
906,922
907,905
907,926
907,931
907,933
908,898
908,901
908,905
908,910
908,915
908,917
908,931
908,932
908,935
909,902
909,904
909,915
909,925
909,935
910,901
910,906
910,908
910,917
910,922
910,924
911,918
911,922
911,924
912,393
912,913
912,926
912,933
912,954
913,912
913,916
913,926
913,954
914,900
914,926
914,931
915,901
915,902
915,908
915,909
915,935
916,399
916,913
916,926
916,931
917,905
917,906
917,908
917,910
918,902
918,904
918,911
918,919
918,922
918,924
918,929
919,903
919,918
919,921
919,922
919,929
920,894
920,895
920,898
921,903
921,919
921,922
922,906
922,910
922,911
922,918
922,919
922,921
922,924
923,924
924,901
924,902
924,910
924,911
924,918
924,922
924,923
925,904
925,909
926,907
926,912
926,913
926,914
926,916
926,931
926,933
927,864
927,894
927,899
927,934
928,900
928,931
928,960
929,865
929,868
929,884
929,903
929,904
929,918
929,919
930,900
931,900
931,905
931,907
931,908
931,914
931,916
931,926
931,928
932,908
933,905
933,907
933,912
933,926
934,864
934,865
934,870
934,894
934,899
934,904
934,927
935,894
935,898
935,908
935,909
935,915
936,937
936,938
936,940
937,936
937,938
937,940
937,942
938,936
938,937
938,939
938,940
938,946
938,951
939,938
939,946
940,936
940,937
940,938
940,941
940,942
940,947
940,951
941,940
941,942
941,945
941,947
942,937
942,940
942,941
942,943
942,945
942,961
943,942
944,947
945,941
945,942
946,938
946,939
946,950
946,951
947,940
947,941
947,944
947,950
947,951
948,402
949,390
949,393
949,396
949,953
950,397
950,398
950,946
950,947
950,951
951,938
951,940
951,946
951,947
951,950
952,391
952,394
953,390
953,393
953,949
953,954
954,393
954,912
954,913
954,953
954,956
955,959
955,960
956,399
956,400
956,401
956,954
957,395
957,958
957,959
958,400
958,957
958,959
959,395
959,400
959,955
959,957
959,958
960,928
960,955
961,392
961,942
961,962
962,392
962,961
963,281
963,282
963,283
963,965
963,966
963,975
964,338
964,480
964,490
964,970
964,971
964,973
965,282
965,490
965,963
965,966
965,972
965,973
965,975
966,963
966,965
966,975
967,288
967,338
967,968
967,973
968,245
968,288
968,967
968,973
969,113
969,244
969,281
969,337
970,490
970,964
970,971
970,972
971,964
971,970
971,972
972,490
972,965
972,970
972,971
972,973
973,245
973,288
973,338
973,964
973,965
973,967
973,968
973,972
973,975
974,415
974,420
974,706
974,712
974,718
974,721
975,244
975,245
975,283
975,963
975,965
975,966
975,973
976,119
976,456
976,710
976,714
976,773
977,148
977,275
977,409
977,722
978,354
978,507
978,981
978,982
978,983
979,315
979,316
979,325
979,432
979,447
979,980
980,314
980,316
980,446
980,447
980,979
981,353
981,978
981,982
981,983
982,289
982,290
982,353
982,483
982,484
982,507
982,511
982,978
982,981
983,288
983,338
983,353
983,354
983,372
983,978
983,981
667,108
667,472
454,781
459,781
454,459
231,227
173,339
327,300
351,298
348,297
728,325
729,795
722,710
976,723
144,274
144,276
144,113
889,709
882,709
882,876
881,876
879,869
879,857
898,914
908,914
916,928
399,913
399,953
401,953
939,402
946,402
392,402
946,397
961,937
108,667
472,667
781,454
781,459
459,454
227,231
339,173
300,327
298,351
297,348
325,728
795,729
710,722
723,976
274,144
276,144
113,144
709,889
709,882
876,882
876,881
869,879
857,879
914,898
914,908
928,916
913,399
953,399
953,401
402,939
402,946
402,392
397,946
937,961
